[12-Nov-2016 11:04:51 UTC] PHP Parse error:  syntax error, unexpected '<', expecting ']' in /home/ubuntu/workspace/basic/views/layouts/main.php on line 43
[20-Nov-2016 17:39:11 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 17:39:11 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 17:39:11 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 17:39:11 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 17:39:11 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 17:39:11 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:39:11 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:39:34 UTC] PHP Fatal error:  Function name must be a string in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 65
[20-Nov-2016 17:39:34 UTC] PHP Stack trace:
[20-Nov-2016 17:39:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 17:39:34 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 17:39:34 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 17:39:34 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 17:39:34 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 17:39:34 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 17:39:34 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 17:39:34 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 20:33:21 UTC] PHP Fatal error:  Function name must be a string in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 65
[20-Nov-2016 20:33:21 UTC] PHP Stack trace:
[20-Nov-2016 20:33:21 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 20:33:21 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 20:33:21 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 20:33:21 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 20:33:21 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 20:33:21 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 20:33:21 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 20:33:21 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 20:34:17 UTC] PHP Fatal error:  Function name must be a string in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 65
[20-Nov-2016 20:34:17 UTC] PHP Stack trace:
[20-Nov-2016 20:34:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 20:34:17 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 20:34:17 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 20:34:17 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 20:34:17 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 20:34:17 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 20:34:17 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 20:34:17 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 21:03:45 UTC] PHP Fatal error:  Call to a member function andFilterWhere() on a non-object in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/models/FilesSearch.php on line 69
[20-Nov-2016 21:03:45 UTC] PHP Stack trace:
[20-Nov-2016 21:03:45 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 21:03:45 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 21:03:45 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 21:03:45 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 21:03:45 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 21:03:45 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 21:03:45 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 21:03:45 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 21:03:45 UTC] PHP   9. dpodium\filemanager\models\FilesSearch->search() /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php:51
[20-Nov-2016 21:14:18 UTC] PHP Fatal error:  Call to a member function andFilterWhere() on a non-object in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/models/FilesSearch.php on line 69
[20-Nov-2016 21:14:18 UTC] PHP Stack trace:
[20-Nov-2016 21:14:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 21:14:18 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 21:14:18 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 21:14:18 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 21:14:18 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 21:14:18 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 21:14:18 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 21:14:18 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 21:14:18 UTC] PHP   9. dpodium\filemanager\models\FilesSearch->search() /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php:51
[20-Nov-2016 21:15:25 UTC] PHP Fatal error:  Call to a member function andFilterWhere() on a non-object in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/models/FilesSearch.php on line 69
[20-Nov-2016 21:15:25 UTC] PHP Stack trace:
[20-Nov-2016 21:15:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 21:15:25 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 21:15:25 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 21:15:25 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 21:15:25 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 21:15:25 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 21:15:25 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 21:15:25 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 21:15:25 UTC] PHP   9. dpodium\filemanager\models\FilesSearch->search() /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php:51
[20-Nov-2016 21:15:51 UTC] PHP Fatal error:  Call to a member function andFilterWhere() on a non-object in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/models/FilesSearch.php on line 69
[20-Nov-2016 21:15:51 UTC] PHP Stack trace:
[20-Nov-2016 21:15:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 21:15:51 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 21:15:51 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 21:15:51 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 21:15:51 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 21:15:51 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 21:15:51 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 21:15:51 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 21:15:51 UTC] PHP   9. dpodium\filemanager\models\FilesSearch->search() /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php:51
[20-Nov-2016 21:20:26 UTC] PHP Fatal error:  Call to undefined method Yii::app() in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 98
[20-Nov-2016 21:20:26 UTC] PHP Stack trace:
[20-Nov-2016 21:20:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 21:20:26 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 21:20:26 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 21:20:26 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 21:20:26 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 21:20:26 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 21:20:26 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 21:20:26 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionUpdate() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 21:20:26 UTC] PHP Fatal error:  Call to undefined method Yii::app() in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 98
[20-Nov-2016 21:20:26 UTC] PHP Stack trace:
[20-Nov-2016 21:20:26 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 21:20:26 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 21:20:26 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 21:20:26 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 21:20:26 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 21:20:26 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 21:20:26 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 21:20:26 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionUpdate() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 21:21:12 UTC] PHP Fatal error:  Call to undefined method Yii::app() in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 98
[20-Nov-2016 21:21:12 UTC] PHP Stack trace:
[20-Nov-2016 21:21:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 21:21:12 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 21:21:12 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 21:21:12 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 21:21:12 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 21:21:12 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 21:21:12 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 21:21:12 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionUpdate() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 21:21:13 UTC] PHP Fatal error:  Call to undefined method Yii::app() in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 98
[20-Nov-2016 21:21:13 UTC] PHP Stack trace:
[20-Nov-2016 21:21:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 21:21:13 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 21:21:13 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 21:21:13 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 21:21:13 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 21:21:13 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 21:21:13 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 21:21:13 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionUpdate() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 22:08:09 UTC] PHP Parse error:  syntax error, unexpected 'e' (T_STRING), expecting variable (T_VARIABLE) in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 83
[20-Nov-2016 22:08:09 UTC] PHP Stack trace:
[20-Nov-2016 22:08:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 22:08:09 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 22:08:09 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 22:08:09 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 22:08:09 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:448
[20-Nov-2016 22:08:09 UTC] PHP   6. yii\base\Module->createController() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:514
[20-Nov-2016 22:08:09 UTC] PHP   7. yii\base\Module->createControllerByID() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:522
[20-Nov-2016 22:08:09 UTC] PHP   8. class_exists() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 22:08:09 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 22:08:09 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 22:09:05 UTC] PHP Parse error:  syntax error, unexpected 'e' (T_STRING), expecting variable (T_VARIABLE) in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 83
[20-Nov-2016 22:09:05 UTC] PHP Stack trace:
[20-Nov-2016 22:09:05 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 22:09:05 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 22:09:05 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 22:09:05 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 22:09:05 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:448
[20-Nov-2016 22:09:05 UTC] PHP   6. yii\base\Module->createController() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:514
[20-Nov-2016 22:09:05 UTC] PHP   7. yii\base\Module->createControllerByID() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:522
[20-Nov-2016 22:09:05 UTC] PHP   8. class_exists() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 22:09:05 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 22:09:05 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 22:11:03 UTC] PHP Parse error:  syntax error, unexpected 'e' (T_STRING), expecting variable (T_VARIABLE) in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 83
[20-Nov-2016 22:11:03 UTC] PHP Stack trace:
[20-Nov-2016 22:11:03 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 22:11:03 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 22:11:03 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 22:11:03 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 22:11:03 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:448
[20-Nov-2016 22:11:03 UTC] PHP   6. yii\base\Module->createController() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:514
[20-Nov-2016 22:11:03 UTC] PHP   7. yii\base\Module->createControllerByID() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:522
[20-Nov-2016 22:11:03 UTC] PHP   8. class_exists() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 22:11:03 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 22:11:03 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 22:20:56 UTC] PHP Fatal error:  Call to undefined function dpodium\filemanager\controllers\redirect() in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 85
[20-Nov-2016 22:20:56 UTC] PHP Stack trace:
[20-Nov-2016 22:20:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 22:20:56 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 22:20:56 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 22:20:56 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 22:20:56 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:454
[20-Nov-2016 22:20:56 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Controller.php:154
[20-Nov-2016 22:20:56 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 22:20:56 UTC] PHP   8. dpodium\filemanager\controllers\FilesController->actionIndex() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/InlineAction.php:55
[20-Nov-2016 23:19:00 UTC] PHP Parse error:  syntax error, unexpected '{' in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 500
[20-Nov-2016 23:19:00 UTC] PHP Stack trace:
[20-Nov-2016 23:19:00 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 23:19:00 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
[20-Nov-2016 23:19:00 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Application.php:375
[20-Nov-2016 23:19:00 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/web/Application.php:100
[20-Nov-2016 23:19:00 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:448
[20-Nov-2016 23:19:00 UTC] PHP   6. yii\base\Module->createController() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:514
[20-Nov-2016 23:19:00 UTC] PHP   7. yii\base\Module->createControllerByID() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:522
[20-Nov-2016 23:19:00 UTC] PHP   8. class_exists() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 23:19:00 UTC] PHP   9. spl_autoload_call() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 23:19:00 UTC] PHP  10. yii\BaseYii::autoload() /home/ubuntu/workspace/basic/vendor/yiisoft/yii2/base/Module.php:564
[20-Nov-2016 23:19:24 UTC] PHP Parse error:  syntax error, unexpected '$this' (T_VARIABLE) in /home/ubuntu/workspace/basic/vendor/dpodium/yii2-filemanager/controllers/FilesController.php on line 503
[20-Nov-2016 23:19:24 UTC] PHP Stack trace:
[20-Nov-2016 23:19:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/basic/web/index.php:0
[20-Nov-2016 23:19:24 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/basic/web/index.php:12
